title,host,date,url
[문화체육관광부] 제5회 KOPIS 빅데이터 공모전,문화체육관광부,2025-07-01 ~ 2025-07-30,https://bigdata.kopis.or.kr/index.php
2025 KOREA LBS 스타트업 챌린지 (구. 위치정보 우수 비즈니스 모델 발굴 공모전),방송통신위원회 / 한국인터넷진흥원,2025-07-04 ~ 2025-08-01,https://www.korealbs.or.kr
"곰믹스 영상 콘테스트 나의 인생, 영화처럼!",곰앤컴퍼니,2025-07-03 ~ 2025-08-04,https://contest.gomlab.com/contest/202502
호스피스 완화의료 영상 공모전,중앙호스피스센터,2025-05-26 ~ 2025-08-15,https://blog.naver.com/ncchospice/223878311468
2025 광화문글판 대학생 디자인 공모전,교보생명,2025-07-01 ~ 2025-07-31,https://www.kyobo.com/dgt/web/company-introduction/gwanghwamun-text-board/collegian-contest-exhibit-guide/design-contest
제4회 그린 이니셔티브 60초 영화제 공모전,제주MBC,2025-05-13 ~ 2025-08-25,https://www.green60sec.co.kr/
[한국장애인재단] 2025 장애 공감 공모전,한국장애인재단,2025-06-24 ~ 2025-08-12,https://contest.kfpd.org/
[오비맥주 크리에이티브 공모전] Creative X Challengers 참가자 모집,오비맥주,2025-06-23 ~ 2025-07-11,https://vo.la/dvqubzU
2025년도 전국 대학생 평화 실천 영상 콘테스트,서울평화상문화재단,2025-10-20 ~ 2025-10-24,http://www.spp.or.kr/kor/apply/contest/
2025 경기 청년기회 여행감독 프로그램 일반과정 참가자 모집,경기관광공사,2025-06-23 ~ 2025-07-20,https://linktr.ee/GTO_travel
2025 한국수력원자력 유튜브 숏폼영상 공모전,한국수력원자력,2025-06-20 ~ 2025-08-28,https://www.khnp.co.kr/main/selectWebEventManageView.do?key=382&ntcobSeq=263&pageUnit=9&searchCnd=all&searchKrwd=&pageIndex=1
2025 한국수력원자력 기업이미지 공모전,한국수력원자력,2025-06-20 ~ 2025-08-28,https://www.khnp.co.kr/main/selectWebEventManageView.do?key=382&ntcobSeq=262&pageUnit=9&searchCnd=all&searchKrwd=&pageIndex=1
2025 CHAI 대학생 AI 광고 공모전,차이커뮤니케이션,2025-06-30 ~ 2025-07-31,https://aichallenge.artistchai.co.kr/
2025 성평등 영상 콘텐츠 공모전,제주특별자치도 / (재)제주콘텐츠진흥원,2025-07-02 ~ 2025-07-11,https://www.ofjeju.kr/communication/notifications.htm?act=view&seq=2073018
K-AI 콘텐츠 공모전,"KT그룹희망나눔재단 / KT스카이라이프, KT지니뮤직, 국제인공지능윤리협회",2025-07-01 ~ 2025-07-11,http://k-aiaward.co.kr
2025 ACC 민주·인권·평화 숏폼 영상 공모전,국립아시아문화전당,2025-05-01 ~ 2025-07-31,https://www.acc.go.kr/main/board/board.do?PID=0701&boardID=NOTICE&action=Read&idx=2450
[다이슨] 2025 국제 엔지니어링 및 디자인 공모전,제임스 다이슨 재단,2025-03-12 ~ 2025-07-16,https://www.jamesdysonaward.org/ko-KR/
DIVE 2025 제 2회 글로벌 데이터 해커톤 대회,부산광역시 / (재)부산테크노파크,2025-07-01 ~ 2025-07-24,https://www.dxchallenge.co.kr/about-1-1
2025 서울 우먼테크 해커톤 대회,서울시여성가족재단,2025-06-25 ~ 2025-07-15,https://seoulwomen.or.kr/sfwf/contents/sfwf-notice.do?&schM=view&page=1&viewCount=10&id=30005&schBdcode=&schGroupCode=¬ice=SFWFNOTICE
2025 블레이버스 MVP 개발 해커톤 시즌2,"강동구청년해냄센터, 어치브모먼트(Blaybus)",2025-06-30 ~ 2025-08-04,https://www.blaybus.com/activities/450/landing
정보보호학과 미래를 위한 보안 스토리 공모전,세종사이버대학교 정보보호학과,2025-06-16 ~ 2025-10-31,https://cms.sjcu.ac.kr/information/news/notice.do?mode=view&articleNo=130652&article.offset=0&articleLimit=10
2025년 국립국어원 인공지능(AI) 말평 경진대회,국립국어원,2025-06-11 ~ 2025-07-31,https://kli.korean.go.kr/benchmark/taskBoardsOrdtm/manualList.do
[과학기술정보통신부/한국정보보호산업협회] 제3회 KISIA 정보보호 개발자 해커톤,과학기술정보통신부 / 한국정보보호산업협회,2025-06-02 ~ 2025-07-30,https://kisia.infosecdev.kr/award
제9회 개방형 클라우드 플랫폼(K-PaaS) 활용 공모전,과학기술정보통신부 / 한국지능정보사회진흥원,2025-03-24 ~ 2025-10-31,http://contest.k-paas.org/
[문화체육관광부] 제5회 KOPIS 빅데이터 공모전,문화체육관광부,2025-07-01 ~ 2025-07-30,https://bigdata.kopis.or.kr/index.php
2025 KOREA LBS 스타트업 챌린지 (구. 위치정보 우수 비즈니스 모델 발굴 공모전),방송통신위원회 / 한국인터넷진흥원,2025-07-04 ~ 2025-08-01,https://www.korealbs.or.kr
2025 CHAI 대학생 AI 광고 공모전,차이커뮤니케이션,2025-06-30 ~ 2025-07-31,https://aichallenge.artistchai.co.kr/
